Change Component Footprint: Designator=R1 Old Footprint=RESC0402(1005)_L New Footprint=RESC1608X55X30LL15T15
Change Component Comment : Designator=R1 Old Comment=Resistor 330R +/-5 % 0402 63 mW New Comment=330
Change Component Designator: OldDesignator=power NewDesignator=power1
Change Managed Component Library Link : Designator=R1 Old VaultGUID=01C033E7-0C39-4188-87C3-53B5018007DB New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=3C574028-A2B3-420F-BFE2-75386F0F580D New ItemGUID=81F84BFC-97A3-454F-87CF-6EE81748FB79 Old RevisionGUID=816EB1E8-23DE-44D7-8EC2-94C6E14FCFA7 New RevisionGUID=A6877783-A948-4550-AD29-5CA15543A78F
Change component parameters: Designator = "R1" ("R1"); Footprint = "RESC0402(1005)_L"; UniqueID = "\AIHTREAL" ("\AIHTREAL")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C86.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Finish"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Copper"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "500 mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Apr-15"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.45 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "1.1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "13.7 mm"; VariantName = "[No Variations]"
